ignore,xmodel

localize,cgame
localize,weapon
localize,mpui
localize,perks

sound,promod,,all_mp
sound,leiizko,,all_mp
sound,unreal,,all_mp
sound,TDI_Vector_mw2,,all_mp
sound,intervention,,all_mp
stringtable,promod/destructible.csv
stringtable,mp\rankicontable.csv
stringtable,mp\ranktable.csv

material,ingame_bg
material,deathrun
material,kurac
material,loading_logo
material,main_logo
material,rank_admin
material,rank_player
material,rank_vip1
material,rank_vip2
material,rank_vip3
material,mtl_mw2_tdi_vector
material,mtl_mw2_tdi_vector_grip
material,mtl_mw2_silencer
material,mtl_acog2
material,mtl_cheytac_body
material,mtl_cheytac_scope
material,mtl_clapet
material,mtl_mw2_m200_laser
material,mtl_new_silencer
material,hud_icon_intervention



menufile,ui_mp/promod.txt
menufile,ui_mp/scriptmenus/changeclass_marines_mw.menu
menufile,ui_mp/scriptmenus/changeclass_mw.menu
menufile,ui_mp/scriptmenus/changeclass_opfor_mw.menu
menufile,ui_mp/scriptmenus/class.menu
menufile,ui_mp/scriptmenus/demo.menu
menufile,ui_mp/scriptmenus/acplogin.menu
menufile,ui_mp/scriptmenus/echo.menu
menufile,ui_mp/scriptmenus/quickpromod.menu
menufile,ui_mp/scriptmenus/quickpromodgfx.menu
menufile,ui_mp/scriptmenus/scoreboard.menu
menufile,ui_mp/scriptmenus/shoutcast.menu
menufile,ui_mp/scriptmenus/shoutcast_map.menu
menufile,ui_mp/scriptmenus/shoutcast_setup.menu
menufile,ui_mp/scriptmenus/shoutcast_setup_binds.menu
menufile,ui_mp/scriptmenus/team_marinesopfor.menu
menufile,ui_mp/scriptmenus/clientcmd.menu
menufile,ui_mp/scriptmenus/team_marinesopfor_flipped.menu
menufile,ui_mp/scriptmenus/dr_admin.menu
menufile,ui_mp/scriptmenus/vip.menu
menufile,ui_mp/scriptmenus/spec_menus.menu
menufile,ui_mp/scriptmenus/getss.menu
menufile,ui_mp/scriptmenus/changeclass_vip.menu
menufile,ui_mp/scriptmenus/credits.menu

rawfile,maps/createfx/mp_backlot_fx.gsc
rawfile,maps/createfx/mp_bloc_fx.gsc
rawfile,maps/createfx/mp_bog_fx.gsc
rawfile,maps/createfx/mp_broadcast_fx.gsc
rawfile,maps/createfx/mp_carentan_fx.gsc
rawfile,maps/createfx/mp_cargoship_fx.gsc
rawfile,maps/createfx/mp_citystreets_fx.gsc
rawfile,maps/createfx/mp_convoy_fx.gsc
rawfile,maps/createfx/mp_countdown_fx.gsc
rawfile,maps/createfx/mp_crash_fx.gsc
rawfile,maps/createfx/mp_crash_snow_fx.gsc
rawfile,maps/createfx/mp_creek_fx.gsc
rawfile,maps/createfx/mp_crossfire_fx.gsc
rawfile,maps/createfx/mp_farm_fx.gsc
rawfile,maps/createfx/mp_killhouse_fx.gsc
rawfile,maps/createfx/mp_overgrown_fx.gsc
rawfile,maps/createfx/mp_pipeline_fx.gsc
rawfile,maps/createfx/mp_shipment_fx.gsc
rawfile,maps/createfx/mp_showdown_fx.gsc
rawfile,maps/createfx/mp_strike_fx.gsc
rawfile,maps/createfx/mp_vacant_fx.gsc
rawfile,maps/mp/_destructible.gsc
rawfile,maps/mp/_destructible_types.gsc
rawfile,maps/mp/_explosive_barrels.gsc
rawfile,maps/mp/_flashgrenades.gsc
rawfile,maps/mp/_load.gsc
rawfile,maps/mp/gametypes/_class.gsc
